   Loading spin-up weather data from file CNRM-CM5rcp85_LANDIS_test.csv ...
   Converting raw data from text file: CNRM-CM5rcp85_LANDIS_test.csv, Format=daily_temp-c_precip-mmday, Temporal=Daily.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco11, SimulatedYear = 2039, actualYearUsed=2037.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2039, actualYear = 2037, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco11, SimulatedYear = 2040, actualYearUsed=2063.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2040, actualYear = 2063, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco11, SimulatedYear = 2041, actualYearUsed=2084.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2041, actualYear = 2084, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco11, SimulatedYear = 2042, actualYearUsed=2011.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2042, actualYear = 2011, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco11, SimulatedYear = 2043, actualYearUsed=2006.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2043, actualYear = 2006, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco11, SimulatedYear = 2044, actualYearUsed=2082.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2044, actualYear = 2082, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco11, SimulatedYear = 2045, actualYearUsed=2041.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2045, actualYear = 2041, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco11, SimulatedYear = 2046, actualYearUsed=2083.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2046, actualYear = 2083, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco11, SimulatedYear = 2047, actualYearUsed=2061.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2047, actualYear = 2061, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco11, SimulatedYear = 2048, actualYearUsed=2078.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2048, actualYear = 2078, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco11, SimulatedYear = 2049, actualYearUsed=2032.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2049, actualYear = 2032, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco11, SimulatedYear = 2050, actualYearUsed=2093.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2050, actualYear = 2093, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco11, SimulatedYear = 2051, actualYearUsed=2075.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2051, actualYear = 2075, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco11, SimulatedYear = 2052, actualYearUsed=2097.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2052, actualYear = 2097, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco11, SimulatedYear = 2053, actualYearUsed=2016.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2053, actualYear = 2016, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco11, SimulatedYear = 2054, actualYearUsed=2087.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2054, actualYear = 2087, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco11, SimulatedYear = 2055, actualYearUsed=2017.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2055, actualYear = 2017, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco11, SimulatedYear = 2056, actualYearUsed=2013.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2056, actualYear = 2013, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco11, SimulatedYear = 2057, actualYearUsed=2016.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2057, actualYear = 2016, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco11, SimulatedYear = 2058, actualYearUsed=2095.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2058, actualYear = 2095, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco11, SimulatedYear = 2059, actualYearUsed=2062.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2059, actualYear = 2062, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco11, SimulatedYear = 2060, actualYearUsed=2024.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2060, actualYear = 2024, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco11, SimulatedYear = 2061, actualYearUsed=2022.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2061, actualYear = 2022, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco11, SimulatedYear = 2062, actualYearUsed=2068.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2062, actualYear = 2068, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco11, SimulatedYear = 2063, actualYearUsed=2055.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2063, actualYear = 2055, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco11, SimulatedYear = 2064, actualYearUsed=2030.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2064, actualYear = 2030, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco11, SimulatedYear = 2065, actualYearUsed=2099.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2065, actualYear = 2099, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco11, SimulatedYear = 2066, actualYearUsed=2043.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2066, actualYear = 2043, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco11, SimulatedYear = 2067, actualYearUsed=2015.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2067, actualYear = 2015, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco11, SimulatedYear = 2068, actualYearUsed=2095.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2068, actualYear = 2095, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco11, SimulatedYear = 2069, actualYearUsed=2049.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2069, actualYear = 2049, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco11, SimulatedYear = 2070, actualYearUsed=2045.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2070, actualYear = 2045, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco11, SimulatedYear = 2071, actualYearUsed=2061.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2071, actualYear = 2061, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco11, SimulatedYear = 2072, actualYearUsed=2066.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2072, actualYear = 2066, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco11, SimulatedYear = 2073, actualYearUsed=2067.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2073, actualYear = 2067, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco11, SimulatedYear = 2074, actualYearUsed=2044.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2074, actualYear = 2044, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco11, SimulatedYear = 2075, actualYearUsed=2056.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2075, actualYear = 2056, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco11, SimulatedYear = 2076, actualYearUsed=2029.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2076, actualYear = 2029, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco11, SimulatedYear = 2077, actualYearUsed=2052.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2077, actualYear = 2052, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco11, SimulatedYear = 2078, actualYearUsed=2039.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2078, actualYear = 2039, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco11, SimulatedYear = 2079, actualYearUsed=2029.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2079, actualYear = 2029, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco11, SimulatedYear = 2080, actualYearUsed=2063.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2080, actualYear = 2063, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco11, SimulatedYear = 2081, actualYearUsed=2044.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2081, actualYear = 2044, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco11, SimulatedYear = 2082, actualYearUsed=2019.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2082, actualYear = 2019, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco11, SimulatedYear = 2083, actualYearUsed=2084.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2083, actualYear = 2084, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco11, SimulatedYear = 2084, actualYearUsed=2016.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2084, actualYear = 2016, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco11, SimulatedYear = 2085, actualYearUsed=2064.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2085, actualYear = 2064, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco11, SimulatedYear = 2086, actualYearUsed=2067.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2086, actualYear = 2067, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco11, SimulatedYear = 2087, actualYearUsed=2081.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2087, actualYear = 2081, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco11, SimulatedYear = 2088, actualYearUsed=2092.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2088, actualYear = 2092, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco11, SimulatedYear = 2089, actualYearUsed=2053.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2089, actualYear = 2053, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco11, SimulatedYear = 2090, actualYearUsed=2089.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2090, actualYear = 2089, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco11, SimulatedYear = 2091, actualYearUsed=2057.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2091, actualYear = 2057, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco11, SimulatedYear = 2092, actualYearUsed=2022.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2092, actualYear = 2022, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco11, SimulatedYear = 2093, actualYearUsed=2045.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2093, actualYear = 2045, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco11, SimulatedYear = 2094, actualYearUsed=2088.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2094, actualYear = 2088, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco11, SimulatedYear = 2095, actualYearUsed=2050.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2095, actualYear = 2050, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco11, SimulatedYear = 2096, actualYearUsed=2014.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2096, actualYear = 2014, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco11, SimulatedYear = 2097, actualYearUsed=2079.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2097, actualYear = 2079, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco11, SimulatedYear = 2098, actualYearUsed=2006.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2098, actualYear = 2006, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco11, SimulatedYear = 2099, actualYearUsed=2067.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2099, actualYear = 2067, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco11, SimulatedYear = 2100, actualYearUsed=2058.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2100, actualYear = 2058, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco11, SimulatedYear = 2101, actualYearUsed=2046.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2101, actualYear = 2046, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco11, SimulatedYear = 2102, actualYearUsed=2023.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2102, actualYear = 2023, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco11, SimulatedYear = 2103, actualYearUsed=2011.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2103, actualYear = 2011, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco11, SimulatedYear = 2104, actualYearUsed=2011.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2104, actualYear = 2011, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco11, SimulatedYear = 2105, actualYearUsed=2080.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2105, actualYear = 2080, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco11, SimulatedYear = 2106, actualYearUsed=2091.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2106, actualYear = 2091, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco11, SimulatedYear = 2107, actualYearUsed=2042.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2107, actualYear = 2042, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco11, SimulatedYear = 2108, actualYearUsed=2012.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2108, actualYear = 2012, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco11, SimulatedYear = 2109, actualYearUsed=2053.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2109, actualYear = 2053, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco11, SimulatedYear = 2110, actualYearUsed=2053.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2110, actualYear = 2053, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco11, SimulatedYear = 2111, actualYearUsed=2022.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2111, actualYear = 2022, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco11, SimulatedYear = 2112, actualYearUsed=2011.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2112, actualYear = 2011, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco11, SimulatedYear = 2113, actualYearUsed=2048.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2113, actualYear = 2048, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco11, SimulatedYear = 2114, actualYearUsed=2025.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2114, actualYear = 2025, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco11, SimulatedYear = 2115, actualYearUsed=2029.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2115, actualYear = 2029, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco11, SimulatedYear = 2116, actualYearUsed=2040.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2116, actualYear = 2040, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco11, SimulatedYear = 2117, actualYearUsed=2050.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2117, actualYear = 2050, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco11, SimulatedYear = 2118, actualYearUsed=2016.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2118, actualYear = 2016, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco11, SimulatedYear = 2119, actualYearUsed=2061.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2119, actualYear = 2061, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco11, SimulatedYear = 2120, actualYearUsed=2032.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2120, actualYear = 2032, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco11, SimulatedYear = 2121, actualYearUsed=2058.
